CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_39_739.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_39_739.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_39_739.jpg,0,0,0,3.73E-06
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_39_809.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_39_809.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_39_809.jpg,0,0,0,3.68E-06
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_39_882.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_39_882.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_39_882.jpg,0,0,0,5.09E-06
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_39_950.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_39_950.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_39_950.jpg,0,0,0,5.73E-06
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_021.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_021.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_021.jpg,0,0.04674028,0,0.00686103
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_097.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_097.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_097.jpg,0,0.2675433,0,0.1687298
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_167.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_167.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_167.jpg,0,0.4415087,0,0.4181667
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_235.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_235.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_235.jpg,0,0.6861533,0,0.9884228
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_313.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_313.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_313.jpg,0,0.917966,0,1.75946
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_388.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_388.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_388.jpg,0,1,0,2.452673
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_462.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_462.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_462.jpg,-0.2,1,0,3.387595
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_539.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_539.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_539.jpg,-0.4,1,0,4.311632
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_615.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_615.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_615.jpg,-0.6000001,1,0,5.211098
CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\center_2018_09_27_18_20_40_690.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\left_2018_09_27_18_20_40_690.jpg,CarND--P1--PRJ03_BehavioralCloning\CarND-Behavioral-Cloning-P3\data\IMG\right_2018_09_27_18_20_40_690.jpg,-0.820209,1,0,5.856904
